=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p2
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251025-18:27.08-108250(us) 44354 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:27:08.109 | PWD : /home/dp012/Desktop/Project532/mako
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:273] 2025-11-25 18:27:08.109 | starting process 44354
I [/home/dp012/Desktop/Project532/mako/src/deptran/config.cc:290] 2025-11-25 18:27:08.109 | LoadYML: config/1leader_2followers/paxos6_shardidx0.yml
I [/home/dp012/Desktop/Project532/mako/src/deptran/config.cc:290] 2025-11-25 18:27:08.109 | LoadYML: config/occ_paxos.yml
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:282] 2025-11-25 18:27:08.110 | server_infos, number of sites: 6, proc_name: p2
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 18:27:08.122 | parition id of each Paxos group is 5, site-name: s306, site-id: 22
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 18:27:08.133 | parition id of each Paxos group is 4, site-name: s305, site-id: 18
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 18:27:08.144 | parition id of each Paxos group is 3, site-name: s304, site-id: 14
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 18:27:08.155 | parition id of each Paxos group is 2, site-name: s303, site-id: 10
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 18:27:08.166 | parition id of each Paxos group is 1, site-name: s302, site-id: 6
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 18:27:08.177 | parition id of each Paxos group is 0, site-name: s301, site-id: 2
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:294] 2025-11-25 18:27:08.177 | running machine-id: 2
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 18:27:08.177 | launching site: 2, bind address 0.0.0.0:7201
