=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p1
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251025-18:27.09-109855(us) 44423 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:27:09.110 | PWD : /home/dp012/Desktop/Project532/mako
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:273] 2025-11-25 18:27:09.110 | starting process 44423
I [/home/dp012/Desktop/Project532/mako/src/deptran/config.cc:290] 2025-11-25 18:27:09.111 | LoadYML: config/1leader_2followers/paxos6_shardidx0.yml
I [/home/dp012/Desktop/Project532/mako/src/deptran/config.cc:290] 2025-11-25 18:27:09.111 | LoadYML: config/occ_paxos.yml
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:282] 2025-11-25 18:27:09.111 | server_infos, number of sites: 6, proc_name: p1
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 18:27:09.127 | parition id of each Paxos group is 5, site-name: s206, site-id: 21
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 18:27:09.139 | parition id of each Paxos group is 4, site-name: s205, site-id: 17
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 18:27:09.154 | parition id of each Paxos group is 3, site-name: s204, site-id: 13
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 18:27:09.168 | parition id of each Paxos group is 2, site-name: s203, site-id: 9
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 18:27:09.181 | parition id of each Paxos group is 1, site-name: s202, site-id: 5
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-25 18:27:09.194 | parition id of each Paxos group is 0, site-name: s201, site-id: 1
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:294] 2025-11-25 18:27:09.194 | running machine-id: 1
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 18:27:09.194 | launching site: 1, bind address 0.0.0.0:7101
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 18:27:09.195 | [service]loc_id: 1, name: s201, proc: p1, id: 1
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:103] 2025-11-25 18:27:09.195 | waiting for server setup threads.
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 18:27:09.195 | launching site: 5, bind address 0.0.0.0:7102
starting server at 0.0.0.0:7101
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 18:27:09.195 | launching site: d, bind address 0.0.0.0:7104
